MIG: 15:27:00 : ################# RUNNING MIG BATCH ###################
MIG: 15:27:00 : MIG::Writing IN file for 'mb_subsystem_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2014.3/data/ip/xilinx/mig_7series_v2_2... instDirPath: c:/PROJECT_FOR_RELEASE/KC705_150MHZ_32KB/project_150MHz/project_2.srcs/sources_1/bd/mb_subsystem/ip/mb_subsystem_mig_7series_0_0
MIG: 15:27:00 : synp_flow:  -- synthesis_mode: Other
MIG: 15:27:00 : outputDirectory: c:/PROJECT_FOR_RELEASE/KC705_150MHZ_32KB/project_150MHz/project_2.srcs/sources_1/bd/mb_subsystem/ip/mb_subsystem_mig_7series_0_0/_tmp/
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 1
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : isPortInterface: 0
MIG: 15:27:00 : HDL Language: Verilog
MIG: 15:27:00 : compInfo: false
MIG: 15:27:00 : Vivado Options xc7k325t ffg900 -2
MIG: 15:27:00 : 1: xc7k325t 2: ffg900 3: -2
MIG: 15:27:00 : relative mig path: coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v2_2/bin/nt64/mig.exe
MIG: 15:27:00 : xilinx_path: C:/Xilinx/Vivado/2014.3/ids_lite/ISE
MIG: 15:27:00 : I am in catch area
MIG: 15:27:00 : Running C:/Xilinx/Vivado/2014.3/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v2_2/bin/nt64/mig.exe -cg_exc_inp c:/PROJECT_FOR_RELEASE/KC705_150MHZ_32KB/project_150MHz/project_2.srcs/sources_1/bd/mb_subsystem/ip/mb_subsystem_mig_7series_0_0/xil_upgrade.in -cg_exc_out c:/PROJECT_FOR_RELEASE/KC705_150MHZ_32KB/project_150MHz/project_2.srcs/sources_1/bd/mb_subsystem/ip/mb_subsystem_mig_7series_0_0/xil_upgrade.out ... 
